cmake 3.22.2
features core
fix-arm-macro.patch cebe7398d9301a5005dedc72d7b9d21bbfa4a26052d742eeabdb8ddc9a15147f
fix-uwp-linkage.patch 2d4f833ae3a0c4ac2193d5c022d93b42baae95e3a861d3a41b0b0cc190ba0d59
portfile.cmake 7b577d0796ca8a9cf0a11981625b103c469a243193bf060ed746b5e86da497f2
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c28cdc77e489c2ad2ff208ad829d52516d8eb0eb
usage 084e7f14d48da2ae995ad29ce2473a15de058faa3461632aec22c5b1bb1dda8e
use-md.patch 64c44bfce87583aa45fe93a07efe03297819353a4f2c09bc49f2db5288b67de6
use-mt.patch 1221d57cf72eec94241cf25e6d86e072bd7b06269ca4fed18ccfcd844ba9426a
vcpkg-cmake-wrapper.cmake e387ec9d1563cba2fa7c7eec2ebd0daa637bfc0d6751b2e196193e16898bd7cc
vcpkg.json 9fd72ee7e8286205b30fca4db5969abddcc1c505b196e37d5cd92392fd88bda4
vcpkg_execute_required_process 3615138ef7b7c715817785577f7cf3bbfdf37fb8fbfffe1b95573d537ec13f73
vcpkg_from_sourceforge 1d9abe7894920ee65041c6bf92cfd158f905bad7e483b6c4f1185e866fcefb2e
